File Name,Non-threaded Cascade Time (ns),SNR Cascade,MSE Cascade,Threaded Cascade Time (ns),SNR Threaded Cascade,MSE Threaded Cascade,Non-threaded Series Time (ns),SNR Series,MSE Series,Threaded Series Time (ns),SNR Threaded Series,MSE Threaded Series
100.dat,15466200,0.3545752952528572,37609.38976118696,12461200,1.9381999695384924,26117.633262008985,11132300,1.9381999695384924,26117.633262008985,22656800,7.974311479099866,6506.128975648024
101.dat,4751700,0.3545753013067513,43309.8684499453,16372300,1.9382000095836636,30076.29900753148,8181100,1.9382000095836636,30076.29900753148,11512500,7.431474680176223,8489.789586891307
102.dat,14004000,0.3545752394047525,30796.54630277035,6149500,1.938199600240654,21386.493246285303,5567800,1.938199600240654,21386.493246285303,6874400,6.768647555956768,7032.257798791195
103.dat,10527700,0.35457523913962297,30574.46876302204,4723800,1.9381995984790072,21232.272719997465,5960700,1.9381995984790072,21232.272719997465,15132300,6.289857195834121,7795.262137876854
104.dat,4934600,0.3545752183801113,25470.489167916134,14126700,1.938199461202911,17687.84246181206,6817300,1.938199461202911,17687.84246181206,8616300,5.6144213311434665,7586.695866271705
105.dat,5093400,0.3545752176755485,25128.213447916016,9243500,1.9381994565430725,17450.150968367863,4710300,1.9381994565430725,17450.150968367863,7423700,5.861106294844394,7071.4504848747665
106.dat,7391800,0.35457523408165353,29152.836965161994,4829000,1.9381995650333024,20245.02842059329,5020800,1.9381995650333024,20245.02842059329,10707800,5.780432258085108,8357.86056470413
107.dat,4910300,0.35457526053733623,19613.696271043616,4507900,1.9381997399560666,13620.623795213576,6990800,1.9381997399560666,13620.623795213576,9086000,6.5398863876887585,4720.938392677576
108.dat,5186800,0.3545752741336791,25419.242136768346,6337300,1.9381998298636183,17652.25296834368,4794200,1.9381998298636183,17652.25296834368,7208700,6.291691967778047,6478.148940602477
109.dat,12004300,0.3545751910094209,20942.747020110506,3831500,1.9381992802193195,14543.577104845877,5224400,1.9381992802193195,14543.577104845877,8574600,5.683558445514426,6139.532762010837
111.dat,4813200,0.3545752041703895,22858.79087894606,5061800,1.9381993672476183,15874.16310275741,6900700,1.9381993672476183,15874.16310275741,8422500,5.636836255276538,6773.718578523366
112.dat,5018400,0.3545752169915055,13235.800757907036,6061600,1.9381994520535635,9191.52975573968,4736200,1.9381994520535635,9191.52975573968,7682100,8.455561732288741,2049.5172098727503
113.dat,6908500,0.35457521156996247,23916.581783768957,4520100,1.9381994161636984,16608.740089412808,4780100,1.9381994161636984,16608.740089412808,9408900,5.819545942027803,6795.19675541269
114.dat,4973500,0.35457524732913215,33588.08341335858,4264800,1.9381996526361644,23325.06069536871,6516200,1.9381996526361644,23325.06069536871,7076300,6.0122440838018285,9128.89768061218
115.dat,4588500,0.3545752878530631,31692.394313087752,5504700,1.93819992059892,22008.60862240242,4725500,1.93819992059892,22008.60862240242,7541900,7.421244689907626,6227.132555217947
116.dat,5264300,0.3545752108162817,12794.728775443702,4113900,1.9381994112115826,8885.229790468024,4732200,1.9381994112115826,8885.229790468024,9333100,6.647079292487378,3004.5585801801276
117.dat,4941600,0.3545752365921528,15664.173504673174,4500400,1.9381995816298279,10877.899709644593,7227000,1.9381995816298279,10877.899709644593,8460200,7.500883629358917,3021.8760431718233
118.dat,4588400,0.35457524818900127,17717.352682781653,5736100,1.9381996583101457,12303.718588024067,4725100,1.9381996583101457,12303.718588024067,7561800,7.380217149943706,3514.266075912398
119.dat,6428500,0.354575239110208,16017.508100663508,4978400,1.9381995982748002,11123.270953216355,6298400,1.9381995982748002,11123.270953216355,8322800,7.078188377943162,3405.913691606567
121.dat,4869400,0.35457523242348077,15080.01336225995,5032000,1.938199554070237,10472.232946687674,6518900,1.938199554070237,10472.232946687674,7550100,7.766899132877012,2736.3354463584637
122.dat,4810000,0.3545752351049013,15521.077982682604,7355000,1.9381995717857878,10778.527826936002,5285700,1.9381995717857878,10778.527826936002,8876300,7.110068606879391,3276.2161269208477
123.dat,6324500,0.3545752383867029,16012.298528191672,4246600,1.9381995935001886,11119.653204459812,6085600,1.9381995935001886,11119.653204459812,9543800,8.031404514800867,2733.8252519973657
124.dat,4701700,0.3545752447609565,16973.025815523833,5423200,1.9381996356470652,11786.824921611622,5947900,1.9381996356470652,11786.824921611622,9181300,7.245118158826673,3473.0015758249533
